Time,Temp_2m_max
2020-06-18,29.096834
2020-06-19,29.100647
2020-06-20,28.805197
2020-06-21,29.034735
2020-06-22,28.734991
2020-06-23,26.651566
2020-06-24,27.731369
2020-06-25,28.984886
2020-06-26,28.514055
2020-06-27,28.89305
2020-06-28,29.247602
2020-06-29,28.959467
2020-06-30,29.70539
2020-07-01,29.660301
2020-07-02,29.444464
2020-07-03,27.812998
2020-07-04,28.32698
2020-07-05,26.469015
2020-07-06,25.362818
2020-07-07,26.999138
2020-07-08,27.877367
2020-07-09,27.754572
2020-07-10,27.895025
2020-07-11,27.75035
2020-07-12,26.99585
2020-07-13,27.751596
2020-07-14,28.179926
2020-07-15,26.728012
2020-07-16,26.709305
2020-07-17,27.573244
2020-07-18,28.28765
2020-07-19,27.844124
2020-07-20,27.731516
2020-07-21,27.830063
2020-07-22,28.511683
2020-07-23,27.154943
2020-07-24,26.833847
2020-07-25,26.318422
2020-07-26,27.459345
2020-07-27,27.880136
2020-07-28,27.823805
2020-07-29,26.849533
2020-07-30,27.056269
2020-07-31,27.582212
2020-08-01,28.35472
2020-08-02,28.86057
2020-08-03,27.224401
2020-08-04,27.564722
2020-08-05,26.716192
2020-08-06,26.727188
2020-08-07,25.508509
2020-08-08,26.05304
2020-08-09,25.022772
2020-08-10,26.054558
2020-08-11,25.657228
2020-08-12,24.505518
2020-08-13,23.542124
2020-08-14,24.557083
2020-08-15,24.274775
2020-08-16,24.5814
2020-08-17,24.577454
2020-08-18,24.185423
2020-08-19,24.241297
2020-08-20,24.526361
2020-08-21,24.553633
2020-08-22,23.767906
2020-08-23,23.942293
2020-08-24,25.341301
2020-08-25,25.573095
2020-08-26,25.836502
2020-08-27,25.151957
2020-08-28,24.288446
2020-08-29,23.712713
2020-08-30,23.850965
2020-08-31,25.527023
2020-09-01,25.36846
2020-09-02,25.766798
2020-09-03,26.254557
2020-09-04,26.711824
2020-09-05,27.219193
2020-09-06,27.186447
2020-09-07,26.971695
2020-09-08,27.233892
2020-09-09,27.711716
2020-09-10,27.532705
2020-09-11,26.084162
2020-09-12,27.206705
2020-09-13,26.901983
2020-09-14,26.308802
2020-09-15,26.171377
2020-09-16,26.756836
2020-09-17,26.966425
2020-09-18,26.462725
2020-09-19,27.06605
2020-09-20,27.342224
2020-09-21,27.505621
2020-09-22,26.986612
2020-09-23,25.125814
2020-09-24,26.260216
2020-09-25,26.69957
2020-09-26,24.91944
2020-09-27,25.10531
2020-09-28,25.16558
2020-09-29,25.459509
2020-09-30,26.043549
2020-10-01,26.460466
2020-10-02,26.914047
2020-10-03,26.759516
2020-10-04,26.733292
2020-10-05,26.158075
2020-10-06,25.809387
2020-10-07,26.440718
2020-10-08,26.331598
2020-10-09,26.82244
2020-10-10,27.154718
2020-10-11,27.076487
2020-10-12,27.655754
2020-10-13,27.985434
2020-10-14,28.758423
2020-10-15,28.291922
2020-10-16,27.864466
2020-10-17,27.74137
2020-10-18,27.732254
2020-10-19,27.59165
2020-10-20,27.115
2020-10-21,27.093668
2020-10-22,26.720535
2020-10-23,26.228884
2020-10-24,25.029257
2020-10-25,24.957468
2020-10-26,24.91688
2020-10-27,24.785666
2020-10-28,24.711761
2020-10-29,24.972769
2020-10-30,25.156197
2020-10-31,24.755896
2020-11-01,24.191183
2020-11-02,24.132101
2020-11-03,23.805174
2020-11-04,23.24026
2020-11-05,23.021566
2020-11-06,23.039133
2020-11-07,22.619429
2020-11-08,22.456696
2020-11-09,22.394545
2020-11-10,21.71283
2020-11-11,21.396881
2020-11-12,22.037659
2020-11-13,24.237783
2020-11-14,25.25801
2020-11-15,25.463507
2020-11-16,25.931952
2020-11-17,25.888857
2020-11-18,24.991776
2020-11-19,24.191385
2020-11-20,22.555384
2020-11-21,20.92486
2020-11-22,20.772919
2020-11-23,22.330725
2020-11-24,23.261065
2020-11-25,22.992361
2020-11-26,22.759354
2020-11-27,20.94734
2020-11-28,21.165846
2020-11-29,22.78214
2020-11-30,23.729675
2021-06-01,32.39847
2021-06-02,32.224773
2021-06-03,31.66922
2021-06-04,30.484901
2021-06-05,29.37269
2021-06-06,28.529547
2021-06-07,28.740149
2021-06-08,30.192438
2021-06-09,30.205534
2021-06-10,29.976202
2021-06-11,30.07923
2021-06-12,30.498985
2021-06-13,31.044085
2021-06-14,30.867706
2021-06-15,30.47767
2021-06-16,30.018309
2021-06-17,29.311478
2021-06-18,27.90735
2021-06-19,27.8841
2021-06-20,25.719564
2021-06-21,26.856878
2021-06-22,27.50313
2021-06-23,26.763308
2021-06-24,25.406158
2021-06-25,27.025732
2021-06-26,27.305319
2021-06-27,27.44325
2021-06-28,28.183115
2021-06-29,28.945929
2021-06-30,28.576859
2021-07-01,28.070986
2021-07-02,28.016722
2021-07-03,28.54537
2021-07-04,28.579742
2021-07-05,28.635843
2021-07-06,29.52569
2021-07-07,29.971323
2021-07-08,29.596762
2021-07-09,28.135742
2021-07-10,28.192694
2021-07-11,27.518906
2021-07-12,28.701437
2021-07-13,28.143396
2021-07-14,28.061102
2021-07-15,28.58034
2021-07-16,28.530432
2021-07-17,28.774767
2021-07-18,28.178879
2021-07-19,26.25168
2021-07-20,25.841316
2021-07-21,25.924566
2021-07-22,26.486834
2021-07-23,25.35264
2021-07-24,24.377813
2021-07-25,23.64373
2021-07-26,24.011526
2021-07-27,23.58747
2021-07-28,24.37739
2021-07-29,23.797028
2021-07-30,25.326757
2021-07-31,24.964186
2021-08-01,24.802658
2021-08-02,23.43921
2021-08-03,24.214523
2021-08-04,24.77062
2021-08-05,24.71026
2021-08-06,23.767982
2021-08-07,23.97124
2021-08-08,25.521553
2021-08-09,25.92292
2021-08-10,25.779413
2021-08-11,25.641336
2021-08-12,25.643686
2021-08-13,25.499659
2021-08-14,25.420204
2021-08-15,25.549109
2021-08-16,26.405426
2021-08-17,26.11117
2021-08-18,24.277128
2021-08-19,23.547752
2021-08-20,24.475883
2021-08-21,24.520391
2021-08-22,24.958261
2021-08-23,25.06777
2021-08-24,25.814722
2021-08-25,25.394323
2021-08-26,25.169485
2021-08-27,25.369196
2021-08-28,25.67452
2021-08-29,25.766891
2021-08-30,25.673035
2021-08-31,25.72908
2021-09-01,25.136429
2021-09-02,25.325333
2021-09-03,26.291185
2021-09-04,26.249405
2021-09-05,25.523155
2021-09-06,26.406424
2021-09-07,26.944649
2021-09-08,25.832453
2021-09-09,24.908028
2021-09-10,25.02688
2021-09-11,24.419632
2021-09-12,25.10491
2021-09-13,25.747564
2021-09-14,25.53605
2021-09-15,24.423223
2021-09-16,24.288773
2021-09-17,25.195581
2021-09-18,24.018648
2021-09-19,25.012085
2021-09-20,24.678307
2021-09-21,24.506353
2021-09-22,25.214273
2021-09-23,25.5819
2021-09-24,25.840454
2021-09-25,24.88914
2021-09-26,24.104506
2021-09-27,25.85694
2021-09-28,26.14116
2021-09-29,25.17449
2021-09-30,26.497726
2021-10-01,26.388092
2021-10-02,26.200445
2021-10-03,26.130798
2021-10-04,26.675018
2021-10-05,26.88028
2021-10-06,26.988258
2021-10-07,27.356873
2021-10-08,27.367926
2021-10-09,26.788218
2021-10-10,26.317963
2021-10-11,26.215082
2021-10-12,26.452448
2021-10-13,26.712988
2021-10-14,25.780495
2021-10-15,24.11675
2021-10-16,25.998953
2021-10-17,24.562395
2021-10-18,24.894777
2021-10-19,23.713182
2021-10-20,23.88804
2021-10-21,23.653875
2021-10-22,23.758474
2021-10-23,23.512121
2021-10-24,23.551096
2021-10-25,23.586843
2021-10-26,23.365263
2021-10-27,23.130762
2021-10-28,22.101517
2021-10-29,21.538605
2021-10-30,21.331627
2021-10-31,21.447275
2021-11-01,21.69954
2021-11-02,21.936783
2021-11-03,22.194918
2021-11-04,22.291483
2021-11-05,22.576036
2021-11-06,22.29738
2021-11-07,22.365036
2021-11-08,23.04068
2021-11-09,22.696802
2021-11-10,22.257605
2021-11-11,21.768631
2021-11-12,21.91127
2021-11-13,22.958237
2021-11-14,23.22522
2021-11-15,23.221136
2021-11-16,22.79748
2021-11-17,24.593557
2021-11-18,25.112364
2021-11-19,24.701279
2021-11-20,24.865143
2021-11-21,25.572088
2021-11-22,25.63012
2021-11-23,25.419403
2021-11-24,24.630774
2021-11-25,24.141989
2021-11-26,23.541151
2021-11-27,22.850634
2021-11-28,22.04928
2021-11-29,21.55071
2021-11-30,22.25997
2022-06-01,33.57312
2022-06-02,33.70955
2022-06-03,33.710136
2022-06-04,33.931187
2022-06-05,34.361225
2022-06-06,34.134853
2022-06-07,33.65037
2022-06-08,33.19115
2022-06-09,33.495136
2022-06-10,33.431446
2022-06-11,31.495447
2022-06-12,28.335596
2022-06-13,29.702581
2022-06-14,31.040863
2022-06-15,30.482687
2022-06-16,30.629938
2022-06-17,31.094751
2022-06-18,30.787554
2022-06-19,29.874369
2022-06-20,28.87229
2022-06-21,28.935026
2022-06-22,29.142405
2022-06-23,29.660017
2022-06-24,29.11113
2022-06-25,31.19494
2022-06-26,30.338766
2022-06-27,28.637293
2022-06-28,28.414438
2022-06-29,28.320505
2022-06-30,27.451456
2022-07-01,25.944906
2022-07-02,26.068975
2022-07-03,26.297363
2022-07-04,25.817938
2022-07-05,25.113304
2022-07-06,25.99763
2022-07-07,25.786825
2022-07-08,25.127508
2022-07-09,25.882528
2022-07-10,25.578016
2022-07-11,25.256002
2022-07-12,24.560755
2022-07-13,23.942474
2022-07-14,25.426971
2022-07-15,24.633398
2022-07-16,26.298086
2022-07-17,26.043427
2022-07-18,24.147093
2022-07-19,23.80059
2022-07-20,25.529144
2022-07-21,26.285238
2022-07-22,26.118769
2022-07-23,24.189367
2022-07-24,23.878464
2022-07-25,24.009714
2022-07-26,24.157328
2022-07-27,25.44397
2022-07-28,26.101477
2022-07-29,26.312746
2022-07-30,26.558258
2022-07-31,26.312181
2022-08-01,26.180918
2022-08-02,26.173529
2022-08-03,26.652662
2022-08-04,26.507608
2022-08-05,26.078054
2022-08-06,26.84199
2022-08-07,26.357904
2022-08-08,25.9337
2022-08-09,25.90184
2022-08-10,24.218504
2022-08-11,25.027334
2022-08-12,25.427689
2022-08-13,25.534758
2022-08-14,25.328247
2022-08-15,23.426508
2022-08-16,23.178522
2022-08-17,24.98787
2022-08-18,25.394953
2022-08-19,25.710981
2022-08-20,25.328608
2022-08-21,25.000555
2022-08-22,23.06021
2022-08-23,24.170065
2022-08-24,25.32738
2022-08-25,25.275919
2022-08-26,25.667639
2022-08-27,25.528833
2022-08-28,25.543982
2022-08-29,25.223448
2022-08-30,26.33692
2022-08-31,27.098024
2022-09-01,26.281845
2022-09-02,26.978195
2022-09-03,27.657698
2022-09-04,26.520529
2022-09-05,25.743155
2022-09-06,26.254492
2022-09-07,27.249474
2022-09-08,27.820923
2022-09-09,27.879782
2022-09-10,27.769274
2022-09-11,26.833307
2022-09-12,25.991776
2022-09-13,25.352549
2022-09-14,24.258116
2022-09-15,23.820862
2022-09-16,24.38665
2022-09-17,25.567764
2022-09-18,25.670403
2022-09-19,26.394892
2022-09-20,26.088934
2022-09-21,26.036936
2022-09-22,25.308245
2022-09-23,23.229807
2022-09-24,24.593712
2022-09-25,24.279974
2022-09-26,25.031382
2022-09-27,25.826202
2022-09-28,26.103281
2022-09-29,26.681818
2022-09-30,27.091791
2022-10-01,26.632706
2022-10-02,26.259985
2022-10-03,26.210691
2022-10-04,26.618067
2022-10-05,27.113382
2022-10-06,24.993439
2022-10-07,24.447184
2022-10-08,24.696136
2022-10-09,25.571917
2022-10-10,25.29838
2022-10-11,25.15165
2022-10-12,25.603987
2022-10-13,24.427322
2022-10-14,23.298492
2022-10-15,22.863974
2022-10-16,23.641714
2022-10-17,25.46692
2022-10-18,25.68999
2022-10-19,25.067797
2022-10-20,24.803679
2022-10-21,24.927694
2022-10-22,24.203314
2022-10-23,24.52002
2022-10-24,24.10023
2022-10-25,24.345037
2022-10-26,24.887884
2022-10-27,25.116781
2022-10-28,25.162489
2022-10-29,25.121576
2022-10-30,24.590784
2022-10-31,23.628717
2022-11-01,23.414953
2022-11-02,24.748764
2022-11-03,25.524652
2022-11-04,25.989466
2022-11-05,26.449738
2022-11-06,26.072515
2022-11-07,25.803385
2022-11-08,25.659037
2022-11-09,25.289999
2022-11-10,25.22336
2022-11-11,24.864298
2022-11-12,23.206284
2022-11-13,22.60053
2022-11-14,22.859276
2022-11-15,23.289818
2022-11-16,23.441992
2022-11-17,22.299585
2022-11-18,20.570986
2022-11-19,19.968761
2022-11-20,20.232054
2022-11-21,20.511658
2022-11-22,20.54402
2022-11-23,20.584051
2022-11-24,20.376225
2022-11-25,20.443314
2022-11-26,19.938114
2022-11-27,20.096876
2022-11-28,20.409752
2022-11-29,20.678381
2022-11-30,20.53807
